it
Detail=Detail,Dettaglio
BackToMatch=Back to match,Torna alla gara
BackToStage=Back to stage,Torna allo stage
Group=Group,Gruppo
Shooters=Shooters,Tiratori
Match=Match,Gara
Name=Name,Nome
Division=Division,Divisione
NoShooters=No shooters,No tiratori
Stage=Stage,Stage
Penalities=Penalities,Penalità
DownPoints=Down points,Punti negativi
Recap=Recap,Recap
WrongTime=Wrong time,Tempo sbagliato
WrongBonus=Wrong bonus,Bonus sbagliato
InputError=Input error,Errore
HasWarning=Has warning,Ha warning
Disqualified=Disqualified,Squalificato
HitOnNonThreat=Hit on non threat,Bersaglio su sagoma non minacciosa
WrongHitOnNonThreat=Wrong hit on non threat,Errore bersaglio su sagoma non minacciosa
Target=Target,Bersaglio
Time=Time,Tempo
Bonus=Bonus,Bonus
Total=Total,Totale
Submit=Submit,Invia
ConfirmTime=Confirm time,Conferma tempo
Shooter=Shooter,Tiratore
Notes=Notes,Note
Close=Close,Chiudi
Approve=Approve,Approva
